node_name,k_shell,degree,community_centrality,num_clusters,node,peak_infection,total_infection,outbreak_duration
939,2,2,6,2,934,0.029500000000000005,0.18150000000000002,12.4
94,2,5,11,5,935,0.03679999999999999,0.27429999999999993,15.4
940,1,2,0,0,936,0.003600000000000001,0.014300000000000002,4.3
941,1,1,0,0,937,0.0012000000000000003,0.0028,3.6
942,1,1,11,1,938,0.011200000000000002,0.07010000000000002,10.0
943,1,1,8,1,939,0.023600000000000003,0.1692,10.6
944,1,1,13,1,940,0.011900000000000003,0.07870000000000002,8.4
945,1,1,0,0,941,0.0126,0.0863,11.6
946,1,1,0,0,942,0.0015000000000000002,0.0036000000000000003,4.1
947,1,1,0,0,943,0.008400000000000001,0.045,5.9
948,1,1,0,0,944,0.0315,0.1813,11.2
949,2,2,8,2,945,0.028500000000000004,0.16299999999999998,13.1
95,2,5,9,4,946,0.0619,0.3481,14.9
950,1,1,0,0,947,0.017800000000000003,0.10179999999999997,7.6
951,3,3,6,3,948,0.023,0.1435,9.7
952,1,1,6,1,949,0.0201,0.118,8.5
953,2,2,0,0,950,0.019200000000000002,0.1492,10.4
954,1,1,6,1,951,0.0219,0.1333,10.0
955,1,1,0,0,952,0.0121,0.0779,9.1
956,1,1,0,0,953,0.0213,0.1404,10.6
957,2,2,12,2,954,0.0392,0.2859,17.1
958,1,1,0,0,955,0.005700000000000001,0.030100000000000005,4.7
959,1,1,4,1,956,0.019100000000000002,0.1484,12.5
96,1,2,4,2,957,0.0252,0.1766,12.3
960,1,1,6,1,958,0.011200000000000002,0.0634,6.4
961,2,2,5,1,959,0.010600000000000002,0.07050000000000001,9.4
962,1,1,5,1,960,0.0129,0.0805,8.0
963,1,1,0,0,961,0.0037000000000000006,0.015000000000000003,5.8
964,1,1,0,0,962,0.0191,0.10639999999999997,7.0
965,2,2,0,0,963,0.013900000000000001,0.08280000000000001,7.3
966,1,1,4,1,964,0.007200000000000001,0.0431,9.2
967,2,2,20,1,965,0.0326,0.22080000000000002,13.6
968,1,1,0,0,966,0.016300000000000002,0.0903,7.6
969,2,3,9,3,967,0.0225,0.1517,11.0
97,2,3,9,3,968,0.0492,0.32139999999999996,15.3
970,1,1,0,0,969,0.0091,0.057300000000000004,9.3
971,1,1,0,0,970,0.020200000000000003,0.1139,7.0
972,1,1,0,0,971,0.038,0.22679999999999997,11.9
973,2,2,0,0,972,0.0134,0.08009999999999999,7.1
974,1,1,0,0,973,0.0187,0.1145,9.9
975,2,2,5,2,974,0.0162,0.10499999999999998,9.8
976,2,2,10,1,975,0.0391,0.24630000000000002,15.1
977,2,2,0,0,976,0.028500000000000004,0.2043,12.3
978,1,1,7,1,977,0.030600000000000006,0.2096,13.1
979,2,2,4,2,978,0.012,0.073,8.9
98,2,8,20,7,979,0.045099999999999994,0.3268,18.0
980,2,2,4,2,980,0.0111,0.06290000000000001,8.7
981,1,1,0,0,981,0.0157,0.0954,8.4
982,1,1,0,0,982,0.0087,0.05789999999999999,6.4
983,1,1,0,0,983,0.016800000000000002,0.12179999999999999,12.7
984,1,1,0,0,984,0.0183,0.0984,8.3
985,1,1,0,0,985,0.0015000000000000002,0.005200000000000001,4.8
986,1,1,0,0,986,0.0055000000000000005,0.0377,5.3
987,1,1,0,0,987,0.0257,0.1526,9.0
988,1,1,0,0,988,0.0051,0.0363,5.6
989,1,1,6,1,989,0.0108,0.0617,6.2
99,2,3,12,2,990,0.0137,0.08420000000000001,9.2
990,1,1,0,0,991,0.008,0.0478,6.3
991,1,1,0,0,992,0.0022000000000000006,0.0079,4.2
992,1,1,0,0,993,0.0020000000000000005,0.005900000000000001,4.5
993,1,1,4,1,994,0.021200000000000004,0.1197,10.9
994,3,3,14,3,995,0.0376,0.2551,18.1
995,2,2,5,2,996,0.0031000000000000003,0.0099,5.9
996,1,1,0,0,997,0.010900000000000002,0.066,9.5
997,1,1,6,1,998,0.0115,0.0677,7.9
998,1,1,0,0,999,0.021700000000000004,0.1455,8.4
999,1,1,6,1,1000,0.0127,0.0872,7.9
