"node_name","k_shell","degree","community_centrality","num_clusters","node","peak_infection","total_infection","outbreak_duration","communities_louvain","communities_LinkComm"
945,9,9,7,6,941,0.6178,0.9764,7.8,1,1
946,161,450,467,449,942,0.5997,0.9737,6.9,4,176
947,4,6,0,0,943,0.4981,0.9765,7.8,2,2
948,1,1,0,0,944,0.6415,0.7811,7.2,0,0
949,161,397,421,397,945,0.6325,0.9742,6.9,4,113
95,132,140,321,139,946,0.7967,0.9773,7.2,3,7
950,1,1,0,0,947,0.6771,0.878,8.2,0,0
951,161,466,479,459,948,0.5903,0.9738,6.9,4,187
952,161,453,468,452,949,0.5981,0.9778,7,4,174
953,2,2,0,0,950,0.6158,0.9779,8,1,1
954,106,139,112,111,951,0.78,0.9758,7.4,5,15
955,1,1,0,0,952,0.2515,0.3916,4.7,0,0
956,2,2,0,0,953,0.6581,0.8788,7.7,1,1
957,74,84,69,68,954,0.8151,0.9759,7.2,4,9
958,4,4,0,0,955,0.5098,0.8777,7.6,1,1
959,43,46,39,38,956,0.7615,0.9743,7.3,4,3
96,91,95,317,91,957,0.8205,0.9777,7.5,4,5
960,14,14,8,7,958,0.671,0.9759,7.9,2,1
961,4,4,4,3,959,0.5538,0.9754,7.9,1,1
962,7,7,4,3,960,0.5073,0.9742,7.5,2,1
963,161,483,492,477,961,0.5745,0.9755,7.1,5,199
964,1,1,0,0,962,0.557,0.6843,6.6,0,0
965,161,421,439,418,963,0.6221,0.9729,7.3,4,134
966,2,2,0,0,964,0.4369,0.6842,6.9,1,1
967,1,1,0,0,965,0.512,0.7787,7.2,0,0
968,42,43,39,38,966,0.7305,0.9729,7.2,3,4
969,1,1,0,0,967,0.382,0.5873,6,0,0
97,51,51,50,49,968,0.7805,0.9741,7.4,1,1
970,2,2,0,0,969,0.5551,0.8796,7.2,1,1
971,8,8,0,0,970,0.5099,0.973,7.7,2,2
972,161,450,455,443,971,0.6011,0.9754,7.1,4,166
973,4,4,0,0,972,0.7255,0.9752,8,1,1
974,161,442,454,437,973,0.6085,0.9787,6.8,4,168
975,13,13,11,10,974,0.6604,0.9757,7.9,2,1
976,161,500,512,496,975,0.5666,0.9747,6.7,4,228
977,1,1,0,0,976,0.5658,0.7829,7.4,0,0
978,161,472,489,469,977,0.5865,0.9772,7.2,5,191
979,1,1,0,0,978,0.6696,0.8779,7.9,0,0
98,47,51,44,43,979,0.7914,0.9765,7.7,2,2
980,4,4,4,3,980,0.5574,0.9768,7.9,1,1
981,9,9,8,7,981,0.5673,0.9737,8,1,1
982,2,2,0,0,982,0.6424,0.879,7.4,1,1
983,161,471,477,464,983,0.5871,0.9766,7.3,3,188
984,2,2,0,0,984,0.7908,0.9763,8.8,1,1
985,1,1,0,0,985,0.5964,0.8795,7.6,0,0
986,3,3,0,0,986,0.5671,0.9766,8.3,1,1
987,2,2,0,0,987,0.5455,0.7793,7.3,1,1
988,1,1,0,0,988,0.5082,0.7812,7.2,0,0
989,1,1,0,0,989,0.4039,0.489,5.1,0,0
99,111,118,317,115,990,0.7983,0.9751,7,3,4
990,2,2,0,0,991,0.6135,0.8764,7.7,1,1
991,4,5,0,0,992,0.6031,0.9764,8,2,2
992,161,455,467,450,993,0.5941,0.9767,7,4,162
993,4,4,5,4,994,0.753,0.9759,7.8,1,1
994,1,1,0,0,995,0.5176,0.6855,6.8,0,0
995,1,1,0,0,996,0.5546,0.8781,7.5,0,0
996,161,452,467,448,997,0.602,0.9735,7.3,4,176
997,1,1,0,0,998,0.3489,0.5869,5.9,0,0
998,1,1,0,0,999,0.4348,0.5862,6.2,0,0
999,1,1,0,0,1000,0.6306,0.7823,7.1,0,0
